Date,Bitcoin Low,Etheremum Low,Dogecoin Low,Cardano Low
2020-04-08,7179.09423828125,167.98712158203125,0.001984999980777502,0.03557400032877922
2020-04-09,6802.47509765625,154.9144744873047,0.0018909999635070562,0.03254399821162224
2020-04-10,6789.9208984375,155.29833984375,0.0019409999949857593,0.0327720008790493
2020-04-11,6811.078125,156.3205108642578,0.0019509999547153711,0.033075001090765
2020-04-12,6668.259765625,151.61448669433594,0.0018939999863505363,0.03206999972462654
2020-04-13,6793.8212890625,155.86593627929688,0.001934999949298799,0.032781001180410385
2020-04-14,6633.40283203125,152.80284118652344,0.001905999961309135,0.031838998198509216
2020-04-15,6555.50439453125,150.3594207763672,0.0018860000418499112,0.031241999939084053
2020-04-17,7089.2470703125,171.61807250976562,0.0020069999154657125,0.034575000405311584
2020-04-18,7167.0546875,180.12081909179688,0.0020280000753700733,0.0356299988925457
2020-04-19,6835.5029296875,170.32127380371094,0.001962000038474798,0.034157998859882355
2020-04-20,6834.4423828125,170.55284118652344,0.0019519999623298645,0.03403199836611748
2020-04-21,6867.78173828125,171.82659912109375,0.001964000053703785,0.034543998539447784
2020-04-22,7081.5947265625,180.3406524658203,0.002004999900236726,0.03652400150895119
2020-04-23,7434.181640625,185.22210693359375,0.002041999949142337,0.04061700031161308
2020-04-24,7521.67236328125,188.45953369140625,0.002087000058963895,0.041397999972105026
2020-04-25,7561.40771484375,194.76806640625,0.0021359999664127827,0.04223199933767319
2020-04-26,7679.4189453125,193.45416259765625,0.002308000111952424,0.04464399814605713
2020-04-27,7730.806640625,194.84942626953125,0.0023219999857246876,0.046264998614788055
2020-04-28,7786.04931640625,198.12451171875,0.002331000054255128,0.047019001096487045
2020-04-29,8533.255859375,206.43692016601562,0.002392000053077936,0.047564998269081116
2020-04-30,8667.763671875,207.7808837890625,0.002440999960526824,0.047775998711586
2020-05-01,8811.3662109375,212.87867736816406,0.002472999971359968,0.049890998750925064
2020-05-02,8830.9716796875,208.69236755371094,0.0024800000246614218,0.04831099882721901
2020-05-03,8645.0244140625,199.0477294921875,0.002389000030234456,0.04652300104498863
2020-05-04,8856.8271484375,204.0311279296875,0.002449000021442771,0.049049001187086105
2020-05-05,8966.7060546875,204.04087829589844,0.002472999971359968,0.048983000218868256
2020-05-06,9138.322265625,202.07484436035156,0.0024790000170469284,0.04885699972510338
2020-05-07,9767.1728515625,208.8307342529297,0.0025939999613910913,0.050985999405384064
2020-05-08,9580.64453125,209.07151794433594,0.0025649999734014273,0.05152200162410736
2020-05-09,8395.107421875,182.71116638183594,0.002360000042244792,0.045003000646829605
2020-05-10,8374.3232421875,180.7183380126953,0.0023380001075565815,0.045490000396966934
2020-05-11,8569.6435546875,185.70179748535156,0.0024059999268501997,0.047906000167131424
2020-05-12,8805.3876953125,189.12770080566406,0.0024580000899732113,0.04972400143742561
2020-05-13,9255.03515625,196.8688201904297,0.002512000035494566,0.05048099905252457
2020-05-14,9261.3984375,193.75567626953125,0.0024870000779628754,0.05001400038599968
2020-05-15,9260.6943359375,194.5015869140625,0.0024840000551193953,0.05008399859070778
2020-05-16,9349.5458984375,200.10279846191406,0.002509000012651086,0.050912998616695404
2020-05-17,9570.359375,207.10906982421875,0.0025130000431090593,0.05109399929642677
2020-05-18,9539.6240234375,210.14305114746094,0.002500999951735139,0.05285799875855446
2020-05-19,9447.201171875,207.97581481933594,0.0024870000779628754,0.05465000122785568
2020-05-20,8869.9306640625,193.346435546875,0.002423000056296587,0.050574999302625656
2020-05-21,9008.638671875,198.04086303710938,0.002472999971359968,0.05152000114321709
2020-05-22,9118.1083984375,205.29421997070312,0.002498999936506152,0.05449499934911728
2020-05-23,8787.2509765625,202.37034606933594,0.0024510000366717577,0.052629001438617706
2020-05-24,8719.66796875,200.6675567626953,0.0024349999148398638,0.05112899839878082
2020-05-25,8757.2939453125,200.2642822265625,0.002471999963745475,0.05203400179743767
2020-05-26,8834.1572265625,201.78506469726562,0.002471999963745475,0.05322299897670746
2020-05-27,9148.45703125,206.24266052246094,0.0024949999060481787,0.05505000054836273
2020-05-28,9379.3388671875,218.23805236816406,0.002503999974578619,0.06289699673652649
2020-05-29,9366.7294921875,218.7444610595703,0.0025229998864233494,0.06381800025701523
2020-05-30,9432.296875,230.05282592773438,0.002549000084400177,0.07259699702262878
2020-05-31,9450.8994140625,230.48805236816406,0.0025530001148581505,0.0736590027809143
2020-06-01,9460.5712890625,233.2252960205078,0.002520000096410513,0.07396800071001053
2020-06-02,9471.8466796875,235.46444702148438,0.002546000061556697,0.07742100208997726
2020-06-03,9525.2470703125,236.7653045654297,0.0025710000190883875,0.08440700173377991
2020-06-04,9663.216796875,240.6820526123047,0.002580000087618828,0.08432599902153015
2020-06-05,9591.0244140625,239.7245330810547,0.0025659999810159206,0.0851759985089302
2020-06-06,9458.150390625,236.32525634765625,0.0025579999200999737,0.08301600068807602
2020-06-07,9675.8857421875,241.5421905517578,0.002560999942943454,0.08460099995136261
2020-06-08,9664.7197265625,242.3385467529297,0.002517000073567033,0.08340699970722198
2020-06-09,9728.291015625,242.8197479248047,0.0025530001148581505,0.07999199628829956
2020-06-10,9263.0693359375,229.94297790527344,0.002429000101983547,0.07433199882507324
2020-06-11,9285.8515625,229.6450653076172,0.0024470000062137842,0.07516899704933167
2020-06-12,9396.009765625,235.88967895507812,0.002500999951735139,0.07757300138473511
2020-06-13,9347.59375,232.95819091796875,0.002500999951735139,0.076385997235775
2020-06-14,8990.17578125,221.24176025390625,0.002406999934464693,0.06977000087499619
2020-06-15,9400.4453125,228.4261474609375,0.0024339999072253704,0.0770609974861145
2020-06-16,9327.33984375,229.34164428710938,0.0024580000899732113,0.07762099802494049
2020-06-17,9328.3955078125,228.95143127441406,0.0024470000062137842,0.080376997590065
2020-06-18,9274.2958984375,226.79518127441406,0.0024300001095980406,0.07895399630069733
2020-06-19,9247.3798828125,226.640625,0.0024190000258386135,0.07744099944829941
2020-06-20,9300.4306640625,228.4929962158203,0.002440999960526824,0.07829800248146057
2020-06-21,9296.8720703125,228.9347381591797,0.0024429999757558107,0.07843200117349625
2020-06-22,9547.2470703125,239.75973510742188,0.002457000082358718,0.08150900155305862
2020-06-23,9278.2333984375,232.8077392578125,0.002389000030234456,0.08058899641036987
2020-06-24,9095.32421875,230.29660034179688,0.0023900000378489494,0.07951900362968445
2020-06-25,9101.73828125,229.25946044921875,0.0023590000346302986,0.07985900342464447
2020-06-26,8998.216796875,220.5645751953125,0.002294000005349517,0.07610899955034256
2020-06-27,8975.525390625,219.47267150878906,0.00228299992159009,0.07625100016593933
2020-06-28,9041.8759765625,222.25498962402344,0.0023010000586509705,0.0803380012512207
2020-06-29,9084.837890625,224.815185546875,0.002297000028192997,0.08202599734067917
2020-06-30,9104.7353515625,224.8357391357422,0.0023010000586509705,0.08253300189971924
